time,thscode,preClose,open,high,low,close,changeRatio,volume,amount
2025-11-18,HSCI.HK,4052.36,4022.07,4026.59,3963.12,3978.94,-1.8117837507033,118422311.0,179264540000.0
2025-11-19,HSCI.HK,3978.94,3985.2,3999.41,3952.96,3970.37,-0.21538399674286,88002771.0,143862120000.0
2025-11-20,HSCI.HK,3970.37,3995.86,4003.58,3941.74,3965.39,-0.12542911617809,94822068.0,157718330000.0
2025-11-21,HSCI.HK,3965.39,3904.2,3904.2,3853.74,3861.12,-2.6295017640131,119944560.0,200547680000.0
2025-11-24,HSCI.HK,3861.12,3893.05,3945.66,3878.95,3939.5,2.0299809381734,131683864.0,235734520000.0
2025-11-25,HSCI.HK,3939.5,3975.41,3995.55,3940.63,3966.73,0.69120446757203,89944604.0,165014360000.0
2025-11-26,HSCI.HK,3966.73,3982.23,3997.48,3964.01,3967.41,0.017142583437739,84835148.0,147667400000.0
2025-11-27,HSCI.HK,3967.41,3970.63,3992.42,3951.08,3964.68,-0.068810634645777,76378186.0,145338720000.0
2025-11-28,HSCI.HK,3964.68,3973.97,3974.66,3946.56,3957.64,-0.17756792477577,65509469.0,104572395000.0
2025-12-01,HSCI.HK,3957.64,3971.8,4007.74,3968.86,3989.5,0.80502521704855,78731168.0,136600180000.0
2025-12-02,HSCI.HK,3989.5,4013.64,4019.06,3980.04,3997.18,0.19250532648201,86732023.0,130408307000.0
2025-12-03,HSCI.HK,3997.18,3983.11,3983.11,3940.42,3947.14,-1.2518825772169,76590126.0,114292004000.0
2025-12-04,HSCI.HK,3947.14,3954.92,3979.83,3930.6,3972.31,0.63767690023663,78323126.0,124223066000.0
2025-12-05,HSCI.HK,3972.31,3957.66,3996.82,3945.15,3991.13,0.4737797402519,85537336.0,158581100000.0
2025-12-08,HSCI.HK,3991.13,3990.81,3999.08,3948.44,3950.62,-1.0150007641946,90410577.0,156483040000.0
2025-12-09,HSCI.HK,3950.62,3956.7,3960.77,3889.09,3898.68,-1.3147303461229,115322211.0,151489260000.0
2025-12-10,HSCI.HK,3898.68,3899.73,3913.16,3869.81,3913.16,0.3714077585234,115411827.0,136141400000.0
2025-12-11,HSCI.HK,3913.16,3940.9,3952.13,3894.94,3902.14,-0.28161383638798,114337690.0,124417645000.0
2025-12-12,HSCI.HK,3902.14,3935.53,3975.18,3925.03,3972.99,1.8156703757425,133081719.0,189004640000.0
2025-12-15,HSCI.HK,3972.99,3936.12,3947.9,3914.18,3917.3,-1.401715081085,99732981.0,149376670000.0
2025-12-16,HSCI.HK,3917.3,3909.01,3909.01,3830.11,3855.78,-1.5704694560029,108527236.0,146600930000.0
2025-12-17,HSCI.HK,3855.78,3857.43,3894.67,3845.35,3891.03,0.91421191043057,87964043.0,122769253000.0
2025-12-18,HSCI.HK,3891.03,3872.27,3894.34,3858.46,3890.85,-0.0046260244716769,85826760.0,112114912000.0
2025-12-19,HSCI.HK,3890.85,3910.04,3933.03,3898.62,3924.78,0.87204595396893,102759408.0,157434340000.0
2025-12-22,HSCI.HK,3924.78,3943.86,3955.85,3926.16,3945.12,0.51824560867105,80361054.0,127094701000.0
2025-12-23,HSCI.HK,3945.12,3954.8,3962.1,3930.56,3939.27,-0.14828446283003,73355230.0,114761377000.0
2025-12-24,HSCI.HK,3939.27,3939.15,3951.75,3934.74,3942.11,0.072094575898584,43703201.0,65493241000.0
2025-12-29,HSCI.HK,3942.11,3961.34,3976.55,3908.13,3909.41,-0.82950501127569,103936689.0,158903840000.0
2025-12-30,HSCI.HK,3909.41,3909.03,3944.54,3902.43,3934.64,0.64536592478149,94955377.0,139203250000.0
2025-12-31,HSCI.HK,3934.64,3928.88,3930.45,3896.69,3907.62,-0.68672102149117,60178416.0,85227891000.0
2026-01-02,HSCI.HK,3907.62,3918.77,4010.56,3918.62,4009.37,2.6038867648338,39942551.0,81732244000.0
2026-01-05,HSCI.HK,4009.37,4012.37,4032.07,3995.16,4021.69,0.30728019614054,114845596.0,196239980000.0
2026-01-06,HSCI.HK,4021.69,4040.69,4095.36,4040.69,4077.77,1.3944386563857,129339102.0,214533580000.0
2026-01-07,HSCI.HK,4077.77,4061.47,4063.6,4018.82,4048.16,-0.72613217518399,108883573.0,194584280000.0
2026-01-08,HSCI.HK,4048.16,4025.41,4025.85,3973.51,4004.72,-1.0730801154105,103409110.0,172919900000.0
2026-01-09,HSCI.HK,4004.72,4024.25,4033.02,4006.1,4024.6,0.49641423120718,109476216.0,168720340000.0
2026-01-12,HSCI.HK,4024.6,4046.77,4084.35,4019.7,4084.35,1.4846195895244,143855640.0,223667380000.0
2026-01-13,HSCI.HK,4084.35,4141.07,4163.41,4101.34,4123.73,0.96416810508403,159657820.0,219967140000.0
2026-01-14,HSCI.HK,4123.73,4145.92,4169.91,4116.45,4153.26,0.71609925965087,190374740.0,264743460000.0
2026-01-15,HSCI.HK,4153.26,4151.02,4181.18,4117.14,4136.72,-0.39824138146901,208711660.0,212770830000.0
2026-01-16,HSCI.HK,4136.72,4163.53,4174.94,4111.24,4127.44,-0.22433232125937,142081610.0,189190400000.0
2026-01-19,HSCI.HK,4127.44,4097.42,4105.3,4078.37,4082.86,-1.0800883840831,131652629.0,152868620000.0
2026-01-20,HSCI.HK,4082.86,4079.09,4095.87,4049.52,4075.82,-0.17242815085504,121622213.0,166254650000.0
2026-01-21,HSCI.HK,4075.82,4062.4,4111.4,4062.4,4097.2,0.52455702165453,122285696.0,168616600000.0
2026-01-22,HSCI.HK,4097.2,4121.5,4126.43,4084.94,4103.49,0.15351947671581,109704975.0,171927940000.0
2026-01-23,HSCI.HK,4103.49,4139.84,4143.96,4113.48,4122.58,0.4652137570702,117097363.0,168521110000.0
2026-01-26,HSCI.HK,4122.58,4135.95,4143.71,4102.46,4121.71,-0.021103289687523,117200722.0,178390300000.0
2026-01-27,HSCI.HK,4121.71,4136.29,4175.85,4128.39,4171.96,1.2191541860053,117197753.0,175798480000.0
2026-01-28,HSCI.HK,4171.96,4198.99,4268.72,4189.21,4268.72,2.3192935694494,142903410.0,240386630000.0
2026-01-29,HSCI.HK,4268.72,4243.14,4296.72,4239.5,4285.56,0.3944976480069,209561630.0,232255010000.0
2026-01-30,HSCI.HK,4285.56,4255.93,4269.24,4193.83,4196.05,-2.0886418577736,149180950.0,212548580000.0
2026-02-02,HSCI.HK,4196.05,4147.82,4147.91,4051.8,4093.87,-2.4351473409516,158494760.0,240105710000.0
2026-02-03,HSCI.HK,4093.87,4130.06,4147.23,4035.45,4109.45,0.38056899706146,119285209.0,219721080000.0
2026-02-04,HSCI.HK,4109.45,4103.35,4131.24,4066.22,4107.29,-0.052561778340164,131361661.0,199567050000.0
2026-02-05,HSCI.HK,4107.29,4073.68,4115.3,4035.94,4111.43,0.10079638885982,124086963.0,217052100000.0
2026-02-06,HSCI.HK,4111.43,4032.33,4085.84,4019.08,4060.82,-1.2309585715919,99034317.0,166654670000.0
2026-02-09,HSCI.HK,4060.82,4126.92,4150.56,4116.14,4137.6,1.8907511290823,107593699.0,164634890000.0
2026-02-10,HSCI.HK,4137.6,4162.05,4190.16,4149.7,4161.23,0.57110402165505,99355685.0,165332260000.0
2026-02-11,HSCI.HK,4161.23,4167.19,4184.04,4155.91,4175.91,0.35278030774555,112528182.0,156787390000.0
2026-02-12,HSCI.HK,4175.91,4164.61,4166.83,4127.95,4144.4,-0.75456607062892,112895965.0,170252410000.0
2026-02-13,HSCI.HK,4144.4,4085.53,4104.87,4057.06,4078.75,-1.5840652446675,97363823.0,169784320000.0
2026-02-16,HSCI.HK,4078.75,4069.65,4097.86,4044.27,4094.0,0.37388905914802,20931358.0,48966061000.0
2026-02-20,HSCI.HK,4094.0,4086.65,4092.02,4041.08,4051.53,-1.0373717635564,41725491.0,100757771000.0
2026-02-23,HSCI.HK,4051.53,4102.08,4158.36,4102.08,4148.74,2.3993404960595,44270812.0,104502951000.0
2026-02-24,HSCI.HK,4148.74,4121.71,4121.71,4057.74,4078.66,-1.6891875605606,98820572.0,178132360000.0
2026-02-25,HSCI.HK,4078.66,4101.57,4121.48,4087.99,4104.29,0.6283926583731,82079179.0,152832180000.0
2026-02-26,HSCI.HK,4104.29,4136.99,4137.18,4033.82,4035.18,-1.6838478762466,87645183.0,184878750000.0
2026-02-27,HSCI.HK,4035.18,4043.04,4079.78,4033.86,4068.51,0.8259854578978,123872054.0,193427790000.0
2026-03-02,HSCI.HK,4068.51,4017.22,4032.16,3950.07,3979.49,-2.1880246085176,125593118.0,230361010000.0
2026-03-03,HSCI.HK,3979.49,4001.92,4004.98,3911.76,3916.8,-1.5753274917138,134807500.0,222531400000.0
2026-03-04,HSCI.HK,3916.8,3871.41,3876.12,3795.01,3840.04,-1.9597630718954,126700363.0,223685260000.0
2026-03-05,HSCI.HK,3840.04,3892.8,3915.95,3835.81,3848.23,0.21327902834346,104367308.0,184130500000.0
2026-03-06,HSCI.HK,3848.23,3850.84,3920.99,3837.11,3914.33,1.7176728002224,105788757.0,203427940000.0
2026-03-09,HSCI.HK,3914.33,3807.57,3865.4,3777.85,3859.31,-1.4056045351312,125824753.0,251460800000.0
2026-03-10,HSCI.HK,3859.31,3912.97,3956.36,3899.61,3956.36,2.5146982232575,93153703.0,202873100000.0
2026-03-11,HSCI.HK,3956.36,3987.52,3992.84,3939.42,3951.42,-0.12486224711604,85612028.0,180817760000.0
2026-03-12,HSCI.HK,3951.42,3926.4,3957.85,3886.6,3918.3,-0.83817969236376,110299045.0,163667050000.0
2026-03-13,HSCI.HK,3918.3,3898.05,3915.8,3867.96,3874.31,-1.1226807544088,115887170.0,163366420000.0
2026-03-16,HSCI.HK,3874.31,3869.31,3927.56,3843.95,3922.91,1.2544169155282,93899239.0,171250500000.0
2026-03-17,HSCI.HK,3922.91,3941.39,3988.96,3920.89,3923.7,0.020138111758872,87600469.0,174693800000.0
2026-03-18,HSCI.HK,3923.7,3931.24,3966.34,3910.14,3952.42,0.73196217855596,93996653.0,165833870000.0
2026-03-19,HSCI.HK,3952.42,3876.16,3892.38,3841.66,3849.77,-2.5971430161774,98160012.0,205515160000.0
2026-03-20,HSCI.HK,3849.77,3821.04,3856.34,3784.72,3808.79,-1.0644791766781,115671714.0,236436940000.0
2026-03-23,HSCI.HK,3808.79,3735.08,3735.08,3643.54,3675.66,-3.4953357890564,131580162.0,248961060000.0
2026-03-24,HSCI.HK,3675.66,3735.68,3785.78,3696.4,3780.95,2.8645195692746,98539107.0,194869130000.0
2026-03-25,HSCI.HK,3780.95,3814.79,3837.8,3778.25,3824.66,1.1560586625055,111735086.0,250263150000.0
2026-03-26,HSCI.HK,3824.66,3818.1,3818.38,3737.05,3745.27,-2.0757400657836,90334950.0,197597490000.0
2026-03-27,HSCI.HK,3745.27,3728.3,3783.14,3718.46,3761.43,0.43147757037543,84968689.0,170523960000.0
2026-03-30,HSCI.HK,3761.43,3700.06,3736.21,3673.45,3727.78,-0.89460657250034,99180318.0,198563430000.0
2026-03-31,HSCI.HK,3727.78,3736.95,3760.62,3688.51,3721.24,-0.17543953774097,105011265.0,184454540000.0
2026-04-01,HSCI.HK,3721.24,3814.01,3831.88,3792.04,3813.67,2.4838494695317,102243919.0,203930260000.0
2026-04-02,HSCI.HK,3813.67,3810.49,3810.49,3751.78,3785.76,-0.73184098257059,78314914.0,160812360000.0
2026-04-08,HSCI.HK,3785.76,3888.08,3923.38,3873.9,3917.03,3.4674675626558,118008144.0,263570870000.0
2026-04-09,HSCI.HK,3917.03,3896.21,3910.16,3880.05,3893.34,-0.60479495944632,75369662.0,162625810000.0
2026-04-10,HSCI.HK,3893.34,3916.42,3944.94,3906.74,3915.37,0.56583807219508,92162787.0,172519990000.0
2026-04-13,HSCI.HK,3915.37,3889.72,3889.72,3853.32,3877.6,-0.96465978949627,72896120.0,144449850000.0
2026-04-14,HSCI.HK,3877.6,3919.21,3927.55,3878.77,3908.73,0.80281617495358,83421984.0,161630320000.0
2026-04-15,HSCI.HK,3908.73,3956.98,3967.75,3929.2,3929.8,0.53904976808324,78689298.0,174695930000.0
2026-04-16,HSCI.HK,3929.8,3958.47,4001.79,3957.5,4001.43,1.8227390706906,76032021.0,176430450000.0
2026-04-17,HSCI.HK,4001.43,3979.57,3988.45,3944.53,3967.73,-0.84219891388828,91194651.0,157139300000.0
2026-04-20,HSCI.HK,3967.73,3975.76,4005.27,3956.98,3995.96,0.71148994513236,87514291.0,158658870000.0
2026-04-21,HSCI.HK,3995.96,4007.9,4015.23,3988.25,4011.32,0.38438823211444,73010559.0,130154945000.0
2026-04-22,HSCI.HK,4011.32,3983.65,3983.65,3949.14,3961.51,-1.2417358874385,78503389.0,158801910000.0
2026-04-23,HSCI.HK,3961.51,3956.18,3956.91,3905.68,3915.58,-1.1594063879682,82780718.0,162389010000.0
2026-04-24,HSCI.HK,3915.58,3889.35,3927.2,3866.32,3921.99,0.16370499389618,81940136.0,162871520000.0
2026-04-27,HSCI.HK,3921.99,3922.53,3935.24,3901.59,3907.28,-0.37506469929805,78260434.0,165596620000.0
2026-04-28,HSCI.HK,3907.28,3893.62,3904.11,3855.07,3867.48,-1.0186114125427,89170523.0,171846650000.0
2026-04-29,HSCI.HK,3867.48,3888.38,3932.94,3884.01,3931.19,1.6473259073092,95812918.0,175558340000.0
2026-04-30,HSCI.HK,3931.19,3912.09,3917.79,3868.31,3873.84,-1.4588457947848,111462198.0,213039750000.0
2026-05-04,HSCI.HK,3873.84,3923.94,3958.8,3923.94,3930.32,1.457984841914,45174517.0,107328963000.0
2026-05-05,HSCI.HK,3930.32,3908.85,3908.85,3869.36,3897.27,-0.84089845101672,35179371.0,75607586000.0
2026-05-06,HSCI.HK,3897.27,3914.41,3942.3,3891.6,3940.54,1.1102643645424,107839444.0,219198270000.0
2026-05-07,HSCI.HK,3940.54,3993.38,4020.97,3993.38,4017.63,1.9563308582073,116445857.0,231845240000.0
2026-05-08,HSCI.HK,4017.63,3979.74,3993.9,3963.65,3983.3,-0.85448386237657,100522288.0,194733980000.0
2026-05-11,HSCI.HK,3983.3,3974.14,3982.23,3954.43,3978.38,-0.12351567795547,108859500.0,194104320000.0
2026-05-12,HSCI.HK,3978.38,3989.48,4001.14,3960.22,3962.06,-0.41021722409624,98497217.0,177453930000.0
2026-05-13,HSCI.HK,3962.06,3965.75,3976.48,3939.92,3966.63,0.11534403820235,102354051.0,188148060000.0
2026-05-14,HSCI.HK,3966.63,4037.74,4039.75,3954.98,3959.22,-0.18680844948988,113539475.0,210107920000.0
2026-05-15,HSCI.HK,3959.22,3958.31,3958.31,3868.33,3890.29,-1.7409994897985,153503840.0,198000600000.0
2026-05-18,HSCI.HK,3890.29,3871.06,3871.06,3815.42,3843.99,-1.1901426371813,177524100.0,188045900000.0
2025-09-01,HSI.HK,25077.62,25508.21,25638.34,25471.35,25617.42,2.1525168656356,254778710.0,380231040000.0
2025-09-02,HSI.HK,25617.42,25587.97,25724.73,25416.61,25496.55,-0.47182737371679,249594440.0,328118570000.0
2025-09-03,HSI.HK,25496.55,25660.65,25789.99,25276.87,25343.43,-0.6005518393665,190693730.0,267647480000.0
2025-09-04,HSI.HK,25343.43,25489.13,25494.45,25013.26,25058.51,-1.1242361432529,239920580.0,302232860000.0
2025-09-05,HSI.HK,25058.51,25136.24,25471.8,25090.65,25417.98,1.4345226432058,233276020.0,299945380000.0
2025-09-08,HSI.HK,25417.98,25440.01,25664.01,25387.81,25633.91,0.8495167593963,221417290.0,286043170000.0
2025-09-09,HSI.HK,25633.91,25711.07,26027.94,25675.28,25938.13,1.1867873453562,231487300.0,294032880000.0
2025-09-10,HSI.HK,25938.13,26042.41,26296.6,26017.5,26200.26,1.0105971401948,204926020.0,288208560000.0
2025-09-11,HSI.HK,26200.26,25987.49,26241.46,25878.97,26086.32,-0.43488118056843,212895400.0,325205330000.0
2025-09-12,HSI.HK,26086.32,26539.44,26585.95,26329.66,26388.16,1.1570815661235,251540220.0,320733870000.0
2025-09-15,HSI.HK,26388.16,26308.91,26532.75,26280.23,26446.56,0.22131137601107,206078440.0,290194970000.0
2025-09-16,HSI.HK,26446.56,26536.63,26601.59,26332.21,26438.51,-0.03043874137129,223563210.0,294069080000.0
2025-09-17,HSI.HK,26438.51,26554.19,26936.5,26540.57,26908.39,1.777255980008,267349570.0,360283600000.0
2025-09-18,HSI.HK,26908.39,26863.69,27058.03,26322.08,26544.85,-1.3510284338825,265564070.0,413314000000.0
2025-09-19,HSI.HK,26544.85,26583.03,26637.64,26414.11,26545.1,0.0009418022704969,270512720.0,376812280000.0
2025-09-22,HSI.HK,26545.1,26459.52,26479.14,26204.01,26344.14,-0.75705120719078,202377020.0,290537150000.0
2025-09-23,HSI.HK,26344.14,26435.58,26454.09,26003.67,26159.12,-0.70231937728846,207938140.0,294560770000.0
2025-09-24,HSI.HK,26159.12,26073.69,26562.88,26057.26,26518.65,1.3743963864228,200028600.0,288772440000.0
2025-09-25,HSI.HK,26518.65,26536.13,26640.53,26403.52,26484.68,-0.1280985268858,212477070.0,314889690000.0
2025-09-26,HSI.HK,26484.68,26272.3,26406.05,26072.93,26128.2,-1.3459856792682,213810450.0,323673670000.0
2025-09-29,HSI.HK,26128.2,26321.57,26687.72,26321.57,26622.88,1.8932800575623,196415670.0,309096140000.0
2025-09-30,HSI.HK,26622.88,26674.16,26888.4,26558.28,26855.56,0.87398508350712,202145490.0,314926140000.0
2025-10-02,HSI.HK,26855.56,26918.3,27381.84,26918.3,27287.12,1.606967048909,130357490.0,222467900000.0
2025-10-03,HSI.HK,27287.12,27221.46,27262.0,26972.71,27140.92,-0.53578391563492,94069431.0,134781010000.0
2025-10-06,HSI.HK,27140.92,27003.92,27145.17,26873.34,26957.77,-0.67481131811301,99224928.0,121257259000.0
2025-10-08,HSI.HK,26957.77,26900.64,26906.2,26517.45,26829.46,-0.47596666934988,130493523.0,173803300000.0
2025-10-09,HSI.HK,26829.46,26862.03,26978.41,26480.58,26752.59,-0.28651340727692,252191290.0,386818320000.0
2025-10-10,HSI.HK,26752.59,26523.89,26558.87,26247.04,26290.32,-1.727944845714,212584270.0,333736700000.0
2025-10-13,HSI.HK,26290.32,25634.0,25895.62,25336.09,25889.48,-1.5246676343232,253838670.0,490365530000.0
2025-10-14,HSI.HK,25889.48,25969.21,26102.68,25331.64,25441.35,-1.7309347271556,233760250.0,398910430000.0
2025-10-15,HSI.HK,25441.35,25714.89,25982.21,25593.45,25910.6,1.8444382864903,193328700.0,315813240000.0
2025-10-16,HSI.HK,25910.6,25890.01,26062.8,25687.32,25888.51,-0.085254683411423,182587680.0,275431240000.0
2025-10-17,HSI.HK,25888.51,25851.94,25859.82,25145.34,25247.1,-2.4775856161672,208164420.0,314623710000.0
2025-10-20,HSI.HK,25247.1,25884.46,25912.77,25710.61,25858.83,2.4229713511651,145882740.0,239160610000.0
2025-10-21,HSI.HK,25858.83,26160.24,26367.35,26017.72,26027.55,0.65246571480611,165745140.0,264656950000.0
2025-10-22,HSI.HK,26027.55,25897.62,25947.88,25653.75,25781.77,-0.94430708998734,152016380.0,227536450000.0
2025-10-23,HSI.HK,25781.77,25718.53,26080.84,25591.66,25967.98,0.72225452325422,180401520.0,245255670000.0
2025-10-24,HSI.HK,25967.98,26177.11,26239.96,26063.99,26160.15,0.74002675602801,148978300.0,226613800000.0
2025-10-27,HSI.HK,26160.15,26495.97,26495.97,26319.22,26433.7,1.0456744322949,155957600.0,267077170000.0
2025-10-28,HSI.HK,26433.7,26508.75,26519.24,26245.33,26346.14,-0.33124382890023,150308820.0,242699840000.0
2025-10-30,HSI.HK,26346.14,26545.92,26588.89,26138.79,26282.69,-0.24083224335709,203044270.0,353804450000.0
2025-10-31,HSI.HK,26282.69,26263.01,26283.96,25906.65,25906.65,-1.4307515707106,161486870.0,257612080000.0
2025-11-03,HSI.HK,25906.65,25999.17,26217.12,25920.27,26158.36,0.97160381600863,150509250.0,228675520000.0
2025-11-04,HSI.HK,26158.36,26148.07,26291.65,25911.79,25952.4,-0.78735822887979,157942790.0,239986430000.0
2025-11-05,HSI.HK,25952.4,25701.63,25980.9,25496.13,25935.41,-0.065466006997432,155688160.0,238824620000.0
2025-11-06,HSI.HK,25935.41,26061.58,26490.71,26061.58,26485.9,2.1225421152008,176684250.0,234653080000.0
2025-11-07,HSI.HK,26485.9,26350.74,26371.46,26167.23,26241.83,-0.92150918035634,183439570.0,209644290000.0
2025-11-10,HSI.HK,26241.83,26319.4,26668.89,26302.93,26649.06,1.5518353712374,162277550.0,214787850000.0
2025-11-11,HSI.HK,26649.06,26748.09,26788.43,26511.25,26696.41,0.17767981309659,137907120.0,210231450000.0
2025-11-12,HSI.HK,26696.41,26754.93,27016.4,26739.09,26922.73,0.84775443589606,176487270.0,236395160000.0
2025-11-13,HSI.HK,26922.73,26779.48,27188.81,26733.21,27073.03,0.55826433649188,152868420.0,270673070000.0
2025-11-14,HSI.HK,27073.03,26660.31,26881.88,26535.42,26572.46,-1.8489618635225,147677560.0,232788090000.0
2025-11-17,HSI.HK,26572.46,26441.7,26531.8,26252.36,26384.28,-0.70817681163129,143122500.0,217612720000.0
2025-11-18,HSI.HK,26384.28,26172.27,26188.82,25821.84,25930.03,-1.7216691150943,167058310.0,242111640000.0
2025-11-19,HSI.HK,25930.03,25954.23,26045.37,25742.07,25830.65,-0.38326218673869,128722515.0,211426430000.0
2025-11-20,HSI.HK,25830.65,25999.78,26046.76,25692.13,25835.57,0.019047139735153,139556580.0,245135670000.0
2025-11-21,HSI.HK,25835.57,25460.42,25483.67,25178.63,25220.02,-2.3825679092817,168130240.0,285702280000.0
2025-11-24,HSI.HK,25220.02,25452.87,25770.45,25369.29,25716.5,1.9685947909637,181721410.0,302641830000.0
2025-11-25,HSI.HK,25716.5,25948.9,26069.22,25740.54,25894.55,0.69235704703206,131602766.0,231148530000.0
2025-11-26,HSI.HK,25894.55,26046.74,26136.27,25907.06,25928.08,0.12948670666222,124749605.0,207077510000.0
2025-11-27,HSI.HK,25928.08,25945.54,26123.69,25822.66,25945.93,0.068844280023814,111948462.0,204728070000.0
2025-11-28,HSI.HK,25945.93,26011.06,26011.06,25807.55,25858.89,-0.33546687283902,105484547.0,146204010000.0
2025-12-01,HSI.HK,25858.89,25945.87,26179.72,25913.98,26033.26,0.67431355328863,115768430.0,200884230000.0
2025-12-02,HSI.HK,26033.26,26188.55,26264.13,25989.45,26095.05,0.23735022044877,123816865.0,178246770000.0
2025-12-03,HSI.HK,26095.05,25980.89,25996.88,25724.82,25760.73,-1.2811625193284,114949248.0,164360670000.0
2025-12-04,HSI.HK,25760.73,25804.01,25990.73,25649.3,25935.9,0.67998849411489,118970479.0,179305870000.0
2025-12-05,HSI.HK,25935.9,25833.11,26131.61,25758.17,26085.08,0.57518728866166,127959639.0,210472620000.0
2025-12-08,HSI.HK,26085.08,26067.86,26151.46,25755.01,25765.36,-1.2256815006893,126945825.0,206230250000.0
2025-12-09,HSI.HK,25765.36,25780.97,25820.31,25386.58,25434.23,-1.2851751343665,159187200.0,210235880000.0
2025-12-10,HSI.HK,25434.23,25435.49,25540.78,25257.61,25540.78,0.41892363165702,159765230.0,193391860000.0
2025-12-11,HSI.HK,25540.78,25710.61,25801.34,25471.5,25530.51,-0.040210205013318,148071910.0,182477060000.0
2025-12-12,HSI.HK,25530.51,25761.41,26006.47,25697.43,25976.79,1.7480261851408,170675570.0,242656950000.0
2025-12-15,HSI.HK,25976.79,25718.14,25824.44,25609.28,25628.88,-1.3393109772224,129280154.0,204288670000.0
2025-12-16,HSI.HK,25628.88,25547.92,25547.92,25086.54,25235.41,-1.535260222062,142056780.0,201527770000.0
2025-12-17,HSI.HK,25235.41,25243.59,25494.94,25168.19,25468.78,0.92477197715432,120068935.0,183140540000.0
2025-12-18,HSI.HK,25468.78,25330.83,25511.84,25261.38,25498.13,0.11523912806189,117395465.0,162377450000.0
2025-12-19,HSI.HK,25498.13,25634.22,25747.01,25545.92,25690.53,0.7545651386984,139531170.0,221186360000.0
2025-12-22,HSI.HK,25690.53,25795.94,25859.61,25671.33,25801.77,0.43300001985168,121460566.0,169777040000.0
2025-12-23,HSI.HK,25801.77,25875.85,25927.66,25726.45,25774.14,-0.10708567668032,108039614.0,157131430000.0
2025-12-24,HSI.HK,25774.14,25780.09,25890.87,25772.87,25818.93,0.17377883413375,63021794.0,92524183000.0
2025-12-29,HSI.HK,25818.93,25928.89,26082.94,25630.75,25635.23,-0.71149346622808,147998360.0,224508360000.0
2025-12-30,HSI.HK,25635.23,25636.4,25930.22,25611.23,25854.6,0.85573642210348,134301570.0,199769070000.0
2025-12-31,HSI.HK,25854.6,25801.49,25808.52,25554.31,25630.54,-0.86661561192205,85724051.0,118965851000.0
2026-01-02,HSI.HK,25630.54,25717.42,26345.63,25717.42,26338.47,2.7620565153914,73953373.0,140863940000.0
2026-01-05,HSI.HK,26338.47,26361.44,26445.5,26256.0,26347.24,0.033297302386966,163066850.0,283462310000.0
2026-01-06,HSI.HK,26347.24,26502.4,26858.13,26498.36,26710.45,1.3785504667662,179442190.0,291758190000.0
2026-01-07,HSI.HK,26710.45,26601.83,26616.94,26313.51,26458.95,-0.94157904490565,157423490.0,276133710000.0
2026-01-08,HSI.HK,26458.95,26302.78,26305.69,25960.34,26149.31,-1.1702656379032,151284930.0,268274750000.0
2026-01-09,HSI.HK,26149.31,26272.54,26299.32,26114.41,26231.79,0.31541941259635,159105530.0,245129970000.0
2026-01-12,HSI.HK,26231.79,26376.84,26608.48,26187.76,26608.48,1.436005701479,202739940.0,306223400000.0
2026-01-13,HSI.HK,26608.48,26958.52,27143.66,26729.54,26848.47,0.90193051237801,221235130.0,315192470000.0
2026-01-14,HSI.HK,26848.47,26971.97,27097.72,26780.27,26999.81,0.5636820273185,252685120.0,340393440000.0
2026-01-15,HSI.HK,26999.81,26972.36,27206.84,26808.35,26923.62,-0.28218717094677,257838680.0,290455330000.0
2026-01-16,HSI.HK,26923.62,27094.85,27176.31,26741.54,26844.96,-0.29215982100475,189517430.0,255078620000.0
2026-01-19,HSI.HK,26844.96,26641.6,26715.58,26533.67,26563.9,-1.0469749256471,177512360.0,225688500000.0
2026-01-20,HSI.HK,26563.9,26544.9,26638.55,26363.86,26487.51,-0.28757072568412,163367660.0,237765790000.0
2026-01-21,HSI.HK,26487.51,26397.04,26692.78,26397.04,26585.06,0.36828678875441,167245530.0,250451420000.0
2026-01-22,HSI.HK,26585.06,26750.51,26779.22,26499.14,26629.96,0.1688918512879,161049290.0,234860060000.0
2026-01-23,HSI.HK,26629.96,26861.36,26895.94,26689.73,26749.51,0.44893045276823,181962190.0,240872170000.0
2026-01-26,HSI.HK,26749.51,26844.04,26911.44,26619.83,26765.52,0.059851563636127,182817150.0,261698850000.0
2026-01-27,HSI.HK,26765.52,26863.15,27188.9,26829.71,27126.95,1.3503567276107,167746360.0,254372620000.0
2026-01-28,HSI.HK,27126.95,27325.89,27826.91,27258.1,27826.91,2.5803121987544,210619130.0,361523100000.0
2026-01-29,HSI.HK,27826.91,27627.11,28056.1,27611.9,27968.09,0.50735061851999,298305040.0,331994170000.0
2026-01-30,HSI.HK,27968.09,27785.98,27887.24,27384.02,27387.11,-2.0772959469166,205077960.0,301612400000.0
2026-02-02,HSI.HK,27387.11,27097.34,27100.09,26507.62,26775.57,-2.2329482738412,207887150.0,347885740000.0
2026-02-03,HSI.HK,26775.57,26995.76,27126.48,26431.8,26834.77,0.22109706721463,165803240.0,335152490000.0
2026-02-04,HSI.HK,26834.77,26797.05,27004.22,26593.18,26847.32,0.046767682376258,178864540.0,285432800000.0
2026-02-05,HSI.HK,26847.32,26627.95,26919.39,26410.77,26885.24,0.1412431482919,177377430.0,315112240000.0
2026-02-06,HSI.HK,26885.24,26354.34,26710.34,26295.03,26559.95,-1.2099203875435,142718110.0,247865330000.0
